station_id,latitude,longitude,charging_points
STATION_0001,17.44089831,78.50449406,1.0
STATION_0002,17.44182239,78.50435726,1.0
STATION_0003,17.44182719,78.5043462,1.0
STATION_0004,17.44182719,78.50435324,1.0
STATION_0005,17.44182751,78.50435056,1.0
STATION_0006,17.44182751,78.50435626,1.0
STATION_0007,17.44182847,78.50433748,1.0
STATION_0008,17.44182847,78.50435022,1.0
STATION_0009,17.44182847,78.50435592,1.0
STATION_0010,17.44182879,78.50435324,1.0
STATION_0011,17.44182943,78.50435391,1.0
STATION_0012,17.44183007,78.50435223,1.0
STATION_0013,17.44183039,78.50435123,1.0
STATION_0014,17.44183071,78.50435123,1.0
STATION_0015,17.44183103,78.50435425,1.0
STATION_0016,17.44183103,78.50435928,1.0
STATION_0017,17.44183103,78.50438777,1.0
STATION_0018,17.44183167,78.50433815,1.0
STATION_0019,17.44183167,78.50435525,1.0
STATION_0020,17.44183231,78.50435358,1.0
STATION_0021,17.44183231,78.50435659,1.0
STATION_0022,17.44183295,78.50435626,2.0
STATION_0023,17.44183327,78.50435793,1.0
STATION_0024,17.44183359,78.50435592,1.0
STATION_0025,17.44183359,78.50435626,1.0
STATION_0026,17.44183359,78.50435693,1.0
STATION_0027,17.44183359,78.50435726,1.0
STATION_0028,17.44183423,78.50430463,1.0
STATION_0029,17.44183423,78.50435492,1.0
STATION_0030,17.44183423,78.50435525,1.0
STATION_0031,17.44183423,78.50435559,1.0
STATION_0032,17.44183423,78.50435626,1.0
STATION_0033,17.44183455,78.50435559,1.0
STATION_0034,17.44183455,78.50435726,1.0
STATION_0035,17.44183519,78.50435626,2.0
STATION_0036,17.44183519,78.50435659,1.0
STATION_0037,17.44183551,78.50435592,1.0
STATION_0038,17.44183551,78.5043586,1.0
STATION_0039,17.44183583,78.50435525,1.0
STATION_0040,17.44183615,78.50434117,1.0
STATION_0041,17.44183679,78.5043814,1.0
STATION_0042,17.44183711,78.5043405,1.0
STATION_0043,17.44183711,78.50434184,1.0
STATION_0044,17.44183711,78.50435223,1.0
STATION_0045,17.44183711,78.50435257,1.0
STATION_0046,17.44183711,78.50435726,1.0
STATION_0047,17.44183743,78.50435659,1.0
STATION_0048,17.44183775,78.50433949,1.0
STATION_0049,17.44183775,78.5043519,1.0
STATION_0050,17.44183775,78.50435659,1.0
STATION_0051,17.44183807,78.50435659,1.0
STATION_0052,17.44183935,78.50430999,1.0
STATION_0053,17.44183967,78.50434486,1.0
STATION_0054,17.44183967,78.50435391,1.0
STATION_0055,17.44183999,78.50435592,1.0
STATION_0056,17.44184031,78.50435726,1.0
STATION_0057,17.44184031,78.50435894,1.0
STATION_0058,17.44184095,78.50435022,1.0
